1, 83
2, 158
3, 211
4, 213
5, 213
6, 217
7, 296
8, 296
9, 342
10, 345
11, 374
12, 742
13, 747
14, 747
15, 751
16, 751
17, 751
18, 752
19, 752
20, 752
21, 752
22, 763
29, 765
87, 775
28541, 775
31636, 778
31638, 783
31644, 793
31691, 937
31698, 943
32160, 944
32171, 945
56668, 955
56670, 957
57417, 964
87634, 964
92708, 965
92998, 968
93419, 970
93917, 972
93971, 978
94788, 980
113146, 980
132757, 980
153019, 980
174201, 980
193533, 980
217074, 980
240168, 980
248398, 982
271977, 982
280191, 995
304108, 995
327638, 995
351310, 995
374464, 995
398037, 995
421274, 995
444512, 995
468528, 995
492335, 995
515860, 995
538580, 998
562096, 998
585876, 998
606833, 998
623957, 1006
625866, 1013
645264, 1013
667967, 1013
688712, 1013
710694, 1013
730714, 1013
752529, 1013
767000, 1013
789667, 1013
811232, 1013
832286, 1013
851215, 1013
870221, 1013
889898, 1013
903435, 1013
925354, 1013
948263, 1013
972019, 1013
993327, 1013
1013828, 1013
1033610, 1013
1054326, 1013
1064301, 1021
1064366, 1023
1065422, 1030
1066520, 1033
1066532, 1038
1066680, 1043
1089559, 1043
1112357, 1043
1134733, 1043
1155510, 1043
1175828, 1043
1196491, 1043
1215274, 1043
1235447, 1043
1255330, 1043
1276029, 1043
1296219, 1043
1317184, 1043
1337277, 1043
1358136, 1043
1380343, 1043
1402402, 1043
1424751, 1043
1437075, 1049
1437113, 1052
1437311, 1055
1438423, 1057
1439395, 1059
1439481, 1062
1440077, 1068
1440981, 1069
1441355, 1071
1441667, 1072
1441745, 1075
1442390, 1090
1442519, 1096
1443213, 1102
1444409, 1108
1449134, 1113
1467125, 1113
1488815, 1113
1509948, 1113
1530918, 1113
1552849, 1113
1573657, 1113
1594118, 1113
1614895, 1113
1635405, 1113
1664326, 1113
1699541, 1113
1731634, 1113
1752800, 1113
1773113, 1113
1794165, 1113
1818049, 1113
1840335, 1113
1857784, 1113
1860051, 1113
1881283, 1113
1904164, 1113
1928198, 1113
1951688, 1113
1973667, 1113
1997707, 1113
2018058, 1113
2040180, 1113
2061210, 1113
2082434, 1113
2106489, 1113
2122566, 1113
2146748, 1113
2167541, 1113
2190999, 1113
2218604, 1113
2247057, 1113
2269039, 1113
2292110, 1113
2317797, 1113
2351566, 1113
2377602, 1113
2400241, 1113
2420990, 1113
2441360, 1113
2460145, 1113
2478197, 1113
2499340, 1113
2509751, 1116
