1, 0
2, 431
3, 457
8, 460
9, 580
211, 585
429, 589
527, 593
697, 602
763, 606
2102, 610
2115, 1579
2396, 1581
2767, 1597
2865, 1599
3058, 1608
3280, 1614
3350, 1616
3462, 1633
3692, 1643
3769, 1644
3872, 1648
4249, 1653
4508, 1655
4549, 1748
4770, 1749
5348, 1750
5839, 1752
6072, 1756
6126, 1757
9202, 1762
9489, 1762
11244, 1763
12702, 1774
14172, 1780
16193, 1784
16479, 1786
18306, 1790
20570, 1791
23487, 1794
24151, 1794
25739, 1796
26899, 1797
27889, 1802
28598, 1804
31294, 1805
33547, 1807
36052, 1807
38270, 1808
40637, 1809
42913, 1809
44703, 1809
46064, 1809
48009, 1809
49162, 1810
51575, 1812
54193, 1812
55839, 1812
58215, 1812
60652, 1812
63302, 1812
65353, 1812
68044, 1815
70651, 1815
72740, 1815
74490, 1815
76789, 1817
79421, 1817
81784, 1817
83958, 1817
86339, 1817
88820, 1817
91264, 1817
93920, 1817
96484, 1817
99286, 1817
102125, 1817
104836, 1817
107608, 1817
110047, 1817
112578, 1817
114763, 1817
116995, 1817
119296, 1817
121650, 1817
123697, 1817
125861, 1817
128220, 1817
130411, 1817
132829, 1817
135529, 1817
138316, 1817
141070, 1817
143821, 1817
146439, 1817
149008, 1817
151655, 1817
154521, 1817
157232, 1817
160073, 1817
162859, 1817
165650, 1817
168503, 1817
171255, 1817
174085, 1817
176598, 1817
179263, 1817
182159, 1817
184917, 1817
187781, 1817
190518, 1817
192840, 1817
195391, 1817
197717, 1817
199865, 1817
202097, 1817
204282, 1817
206572, 1817
209151, 1817
211800, 1817
214550, 1817
217328, 1817
219982, 1817
222736, 1817
225531, 1817
228245, 1817
230883, 1817
233554, 1817
235722, 1817
237987, 1817
240700, 1817
242802, 1817
245268, 1817
247850, 1817
250595, 1817
253229, 1817
255872, 1817
258665, 1817
261271, 1817
263751, 1817
266192, 1817
268539, 1817
270875, 1817
273346, 1817
275944, 1817
278688, 1817
281013, 1817
283568, 1817
285876, 1817
288316, 1817
290757, 1817
293290, 1817
295994, 1817
298593, 1817
300895, 1817
303298, 1817
305642, 1817
308007, 1817
309689, 1817
311567, 1817
313205, 1817
315009, 1817
316781, 1817
318785, 1817
321256, 1817
323359, 1817
325417, 1817
328239, 1817
330718, 1817
333001, 1817
335464, 1817
