1, 0
2, 431
36, 457
318, 460
335, 580
573, 585
680, 589
794, 597
901, 603
916, 620
1426, 622
2591, 624
2664, 637
2858, 638
3727, 643
3736, 739
4031, 740
6778, 742
9081, 742
9504, 1715
11862, 1724
12524, 1724
13160, 1726
13246, 1731
13815, 1732
14135, 1740
14566, 1742
14821, 1744
15485, 1747
15917, 1753
16598, 1763
19015, 1765
21653, 1765
22531, 1765
24495, 1766
24897, 1766
25609, 1767
28129, 1771
30588, 1771
33346, 1771
36245, 1771
37478, 1771
38266, 1784
38387, 1788
41031, 1789
41622, 1789
41758, 1794
43879, 1796
45883, 1796
48364, 1801
50923, 1801
51183, 1801
53234, 1807
53254, 1807
55784, 1808
58192, 1808
60443, 1808
63013, 1809
65813, 1809
66228, 1809
69026, 1810
71852, 1810
74724, 1810
77505, 1810
80140, 1810
82583, 1810
84811, 1810
86968, 1810
89244, 1810
90027, 1810
92350, 1811
94513, 1811
96693, 1811
99058, 1811
101360, 1811
103773, 1811
106612, 1811
109428, 1811
112234, 1811
115015, 1811
117674, 1811
120366, 1811
122995, 1811
125925, 1811
128687, 1811
131574, 1811
134374, 1811
137235, 1811
140203, 1811
142912, 1811
145692, 1811
148145, 1811
151009, 1811
153928, 1811
156800, 1811
159682, 1811
162593, 1811
164126, 1811
164212, 1812
166777, 1817
167244, 1817
169703, 1819
171888, 1819
172324, 1819
173965, 1821
176239, 1823
178458, 1823
181158, 1823
183877, 1823
186210, 1823
189236, 1825
192021, 1825
194897, 1825
197936, 1825
200867, 1825
203698, 1825
206454, 1825
208627, 1825
210866, 1825
213442, 1825
215969, 1825
218245, 1825
220742, 1825
223754, 1825
226539, 1825
229368, 1825
232172, 1825
234946, 1825
237514, 1825
240100, 1825
242582, 1825
244970, 1825
247589, 1825
250095, 1825
252864, 1825
255401, 1825
257892, 1825
260436, 1825
262895, 1825
265486, 1825
268049, 1825
270866, 1825
273770, 1825
276251, 1825
278707, 1825
281162, 1825
283693, 1825
284569, 1825
286395, 1833
288424, 1833
290188, 1833
291990, 1833
293922, 1833
296043, 1833
298717, 1833
301051, 1833
303272, 1833
306197, 1833
308752, 1833
311106, 1833
313697, 1833
315858, 1833
317748, 1833
320280, 1833
322887, 1833
325358, 1833
327813, 1833
329782, 1833
332481, 1833
335135, 1833
337668, 1833
340495, 1833
